step,time_hours,demand,solar,price,soc,battery_flow_mw,emergency_generator_mw,curtail_solar_mw,fcas_reserve_mw,net_grid_power_mw,unmet_demand_mw,overvoltage_mw,step_cost,cum_cost
64,16.0,52.0,58.0,100.0,1.0,0.0,0.0,0.0,0.0,-6.0,0.0,0.0,0.0,67291.1847368421
65,16.25,57.0,50.0,138.0,1.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,0.0,67595.6247368421
66,16.5,62.0,42.0,175.0,1.0,0.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,68647.3147368421
67,16.75,71.0,35.0,212.0,1.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,70872.8747368421
68,17.0,80.0,28.0,250.0,1.0,0.0,0.0,0.0,0.0,52.0,0.0,0.0,0.0,89580.4347368421
69,17.25,89.0,22.0,300.0,1.0,0.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,110193.9347368421
70,17.5,98.0,16.0,350.0,0.9150375939849624,32.28571428571429,0.0,0.0,0.0,49.71428571428571,0.0,0.0,0.0,115385.4941245972
71,17.75,104.0,11.0,395.0,0.8327067669172933,31.285714285714292,0.0,0.0,0.0,61.71428571428571,0.0,0.0,0.0,122412.29126745435
72,18.0,110.0,6.0,440.0,0.7853383458646617,18.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,151855.68922663803
73,18.25,112.0,4.0,460.0,0.7274436090225564,22.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,162773.18922663803
74,18.5,114.0,1.0,480.0,0.5958646616541354,50.0,0.0,0.0,0.0,63.0,0.0,0.0,0.0,171514.729226638
75,18.75,115.0,0.0,490.0,0.4642857142857144,50.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,180671.01922663802
76,19.0,116.0,0.0,500.0,0.3327067669172934,50.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,190123.52922663803
77,19.25,115.0,0.0,500.0,0.20112781954887235,50.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,199442.289226638
78,19.5,114.0,0.0,500.0,0.0695488721804513,50.0,0.0,0.0,0.0,64.0,0.0,0.0,0.0,208627.29922663802
79,19.75,111.0,0.0,480.0,0.0,26.428571428571495,0.0,0.0,0.0,84.5714285714285,0.0,0.0,0.0,219850.4596348013
80,20.0,108.0,0.0,460.0,0.0,0.0,0.0,0.0,0.0,108.0,0.0,0.0,0.0,255220.9486143931
81,20.25,103.0,0.0,435.0,0.0,0.0,0.0,0.0,0.0,103.0,0.0,0.0,0.0,267323.6986143931
82,20.5,98.0,0.0,410.0,0.0,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,278226.4486143931
83,20.75,92.0,0.0,385.0,0.0,0.0,0.0,0.0,0.0,92.0,0.0,0.0,0.0,287886.8086143931
84,21.0,85.0,0.0,360.0,0.0,0.0,0.0,0.0,0.0,85.0,0.0,0.0,0.0,296281.0486143931
85,21.25,79.0,0.0,330.0,0.0,0.0,0.0,0.0,0.0,79.0,0.0,0.0,0.0,303490.1586143931
86,21.5,74.0,0.0,300.0,0.0,0.0,0.0,0.0,0.0,74.0,0.0,0.0,0.0,309687.9086143931
87,21.75,68.0,0.0,270.0,0.0,0.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,314873.26861439314
88,22.0,62.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,319136.1286143931
89,22.25,58.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,322833.7886143931
90,22.5,54.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,326006.4486143931
91,22.75,50.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,328694.1086143931
92,23.0,46.0,0.0,160.0,0.0,0.0,0.0,0.0,0.0,46.0,0.0,0.0,0.0,330936.76861439314
93,23.25,44.0,0.0,155.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,0.0,0.0,333026.8086143931
94,23.5,42.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,334969.3486143931
95,23.75,40.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,336769.38861439313
96,24.0,40.0,0.0,150.0,0.0,0.0,0.0,0.0,0.0,40.0,0.0,0.0,0.0,338619.38861439313
97,24.25,39.0,0.0,147.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,340393.89861439314
98,24.5,39.0,0.0,145.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,342148.89861439314
99,24.75,38.0,0.0,142.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,343830.4086143931
100,25.0,38.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,345492.9086143931
101,25.25,37.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,347093.1686143931
102,25.5,36.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,348623.1786143931
103,25.75,36.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,350135.1786143931
104,26.0,35.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,351578.9386143931
105,26.25,35.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,353005.1886143931
106,26.5,34.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,354365.1986143931
107,26.75,34.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,355699.6986143931
108,27.0,34.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,357017.1986143931
109,27.25,33.0,0.0,118.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,358279.45861439314
110,27.5,33.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,359516.95861439314
111,27.75,32.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,360700.9686143931
112,28.0,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,361860.9686143931
113,28.25,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,363020.9686143931
114,28.5,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,364180.9686143931
115,28.75,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,365340.9686143931
116,29.0,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,366500.9686143931
117,29.25,32.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,367700.9686143931
118,29.5,33.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,368979.7286143931
119,29.75,34.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,370339.7386143931
120,30.0,34.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,371742.2386143931
121,30.25,35.0,0.0,134.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,373220.9986143931
122,30.5,36.0,1.0,138.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,374734.7486143931
123,30.75,37.0,4.0,141.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,376186.7886143931
124,31.0,38.0,6.0,145.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,377626.7986143931
125,31.25,40.0,9.0,149.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,379052.8086143931
126,31.5,42.0,12.0,152.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,380455.3186143931
127,31.75,43.0,18.0,156.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,0.0,0.0,381649.3186143931
128,32.0,45.0,24.0,160.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,382673.2286143931
129,32.25,46.0,29.0,150.0,0.0,0.0,0.0,0.0,0.0,17.0,0.0,0.0,0.0,383459.63861439313
130,32.5,48.0,34.0,140.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,0.0,0.0,384072.2286143931
131,32.75,49.0,39.0,130.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,384484.88861439313
132,33.0,50.0,44.0,120.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,384717.5486143931
133,33.25,50.0,48.0,105.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,384787.70861439314
134,33.5,49.0,53.0,90.0,0.0095,-4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384837.7486143931
135,33.75,48.0,58.0,75.0,0.03325,-10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,384962.7486143931
136,34.0,48.0,62.0,60.0,0.0665,-14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385137.7486143931
137,34.25,47.0,67.0,50.0,0.114,-20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385387.7486143931
138,34.5,46.0,72.0,40.0,0.17575000000000002,-26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,385712.7486143931
139,34.75,45.0,76.0,30.0,0.249375,-31.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386100.2486143931
140,35.0,44.0,80.0,20.0,0.33487500000000003,-36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,386550.2486143931
141,35.25,43.0,83.0,13.0,0.429875,-40.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387050.2486143931
142,35.5,42.0,86.0,5.0,0.534375,-44.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,387600.2486143931
143,35.75,41.0,90.0,-2.0,0.6531250000000001,-50.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,388233.5086143931
144,36.0,40.0,94.0,-10.0,0.7718750000000001,-50.0,0.0,0.0,0.0,-4.0,0.0,0.0,0.0,388808.7586143931
145,36.25,40.0,95.0,-13.0,0.8906250000000001,-50.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,389371.26861439314
146,36.5,39.0,96.0,-15.0,1.0,-46.05263157894733,0.0,0.0,0.0,-10.947368421052673,0.0,0.0,0.0,389810.43811577815
147,36.75,38.0,94.0,-18.0,1.0,0.0,0.0,6.0,0.0,-50.0,0.0,0.0,0.0,389200.6891961106
148,37.0,38.0,92.0,-20.0,1.0,0.0,0.0,4.0,0.0,-50.0,0.0,0.0,0.0,388575.6891961106
149,37.25,38.0,89.0,-15.0,1.0,0.0,0.0,1.0,0.0,-50.0,0.0,0.0,0.0,387950.6891961106
150,37.5,39.0,86.0,-10.0,1.0,0.0,0.0,0.0,0.0,-47.0,0.0,0.0,0.0,387363.27919611055
151,37.75,40.0,82.0,-5.0,1.0,0.0,0.0,0.0,0.0,-42.0,0.0,0.0,0.0,386838.52919611055
152,38.0,40.0,78.0,0.0,1.0,0.0,0.0,0.0,0.0,-38.0,0.0,0.0,0.0,386363.6891961106
153,38.25,41.0,74.0,10.0,1.0,0.0,0.0,0.0,0.0,-33.0,0.0,0.0,0.0,385951.4391961106
154,38.5,42.0,71.0,20.0,1.0,0.0,0.0,0.0,0.0,-29.0,0.0,0.0,0.0,385589.09919611056
155,38.75,43.0,68.0,30.0,1.0,0.0,0.0,0.0,0.0,-25.0,0.0,0.0,0.0,385276.75919611054
156,39.0,44.0,64.0,40.0,1.0,0.0,0.0,0.0,0.0,-20.0,0.0,0.0,0.0,385027.00919611054
157,39.25,47.0,60.0,60.0,1.0,0.0,0.0,0.0,0.0,-13.0,0.0,0.0,0.0,384864.9991961106
158,39.5,50.0,55.0,80.0,1.0,0.0,0.0,0.0,0.0,-5.0,0.0,0.0,0.0,384803.13919611054
159,39.75,53.0,50.0,100.0,1.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,384905.02919611055
160,40.0,56.0,46.0,120.0,1.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,385293.01919611054
161,40.25,61.0,40.0,160.0,1.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,0.0,386317.97919611057
162,40.5,66.0,34.0,200.0,1.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,388199.1891961106
163,40.75,75.0,28.0,240.0,1.0,0.0,0.0,0.0,0.0,47.0,0.0,0.0,0.0,391432.6891961106
164,41.0,84.0,22.0,280.0,1.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,396317.4391961106
165,41.25,92.0,17.0,330.0,1.0,0.0,0.0,0.0,0.0,75.0,0.0,0.0,0.0,403162.8791961106
166,41.5,100.0,12.0,380.0,0.9199248120300751,30.42857142857143,0.0,0.0,0.0,57.57142857142857,0.0,0.0,0.0,409519.3096042738
167,41.75,106.0,8.0,420.0,0.9199248120300751,0.0,0.0,0.0,0.0,98.0,0.0,0.0,0.0,420683.1542981514
168,42.0,112.0,5.0,460.0,0.8646616541353384,21.0,0.0,0.0,0.0,86.0,0.0,0.0,0.0,431589.5942981514
169,42.25,114.0,3.0,480.0,0.7330827067669173,50.0,0.0,0.0,0.0,61.0,0.0,0.0,0.0,440074.5942981514
170,42.5,116.0,1.0,500.0,0.6015037593984963,50.0,0.0,0.0,0.0,65.0,0.0,0.0,0.0,449393.50429815135
171,42.75,117.0,0.0,510.0,0.4699248120300753,50.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,459147.2942981514
172,43.0,118.0,0.0,520.0,0.3383458646616543,50.0,0.0,0.0,0.0,68.0,0.0,0.0,0.0,469207.3042981514
173,43.25,117.0,0.0,520.0,0.20676691729323324,50.0,0.0,0.0,0.0,67.0,0.0,0.0,0.0,479128.56429815135
174,43.5,116.0,0.0,520.0,0.07518796992481219,50.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,488911.07429815136
175,43.75,113.0,0.0,500.0,1.3877787807814457e-17,28.57142857142863,0.0,0.0,0.0,84.42857142857137,0.0,0.0,0.0,500563.93470631464
176,44.0,110.0,0.0,480.0,0.0,5.2735593669694936e-15,0.0,0.0,0.0,110.0,0.0,0.0,0.0,516732.97368590644
177,44.25,105.0,0.0,455.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,0.0,0.0,529595.7236859065
178,44.5,100.0,0.0,430.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,541220.9736859065
179,44.75,94.0,0.0,405.0,0.0,0.0,0.0,0.0,0.0,94.0,0.0,0.0,0.0,551561.3336859065
180,45.0,88.0,0.0,380.0,0.0,0.0,0.0,0.0,0.0,88.0,0.0,0.0,0.0,560691.6936859065
181,45.25,82.0,0.0,350.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,0.0,0.0,568584.5536859065
182,45.5,77.0,0.0,320.0,0.0,0.0,0.0,0.0,0.0,77.0,0.0,0.0,0.0,575418.5536859065
183,45.75,72.0,0.0,290.0,0.0,0.0,0.0,0.0,0.0,72.0,0.0,0.0,0.0,581268.8036859065
184,46.0,66.0,0.0,260.0,0.0,0.0,0.0,0.0,0.0,66.0,0.0,0.0,0.0,586136.6636859064
185,46.25,62.0,0.0,240.0,0.0,0.0,0.0,0.0,0.0,62.0,0.0,0.0,0.0,590399.3236859065
186,46.5,58.0,0.0,220.0,0.0,0.0,0.0,0.0,0.0,58.0,0.0,0.0,0.0,594096.9836859065
187,46.75,54.0,0.0,200.0,0.0,0.0,0.0,0.0,0.0,54.0,0.0,0.0,0.0,597269.6436859064
188,47.0,50.0,0.0,180.0,0.0,0.0,0.0,0.0,0.0,50.0,0.0,0.0,0.0,599957.3036859065
189,47.25,48.0,0.0,172.0,0.0,0.0,0.0,0.0,0.0,48.0,0.0,0.0,0.0,602441.3436859065
190,47.5,45.0,0.0,165.0,0.0,0.0,0.0,0.0,0.0,45.0,0.0,0.0,0.0,604691.4336859065
191,47.75,42.0,0.0,158.0,0.0,0.0,0.0,0.0,0.0,42.0,0.0,0.0,0.0,606718.0236859064
192,48.0,39.0,0.0,140.0,0.0,0.0,0.0,0.0,0.0,39.0,0.0,0.0,0.0,608424.3636859065
193,48.25,38.0,0.0,138.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,610067.8736859065
194,48.5,38.0,0.0,135.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,0.0,0.0,611682.8736859065
195,48.75,37.0,0.0,133.0,0.0,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,613236.8836859064
196,49.0,36.0,0.0,130.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,614721.8936859064
197,49.25,36.0,0.0,128.0,0.0,0.0,0.0,0.0,0.0,36.0,0.0,0.0,0.0,616188.8936859064
198,49.5,35.0,0.0,125.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,617588.9036859064
199,49.75,35.0,0.0,122.0,0.0,0.0,0.0,0.0,0.0,35.0,0.0,0.0,0.0,618962.6536859064
200,50.0,34.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,620280.1636859064
201,50.25,34.0,0.0,117.0,0.0,0.0,0.0,0.0,0.0,34.0,0.0,0.0,0.0,621572.1636859064
202,50.5,33.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,622809.6736859065
203,50.75,33.0,0.0,113.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,624030.6736859065
204,51.0,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,625190.6836859065
205,51.25,32.0,0.0,107.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,626326.6836859065
206,51.5,32.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,627446.6836859065
207,51.75,31.0,0.0,103.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,628516.1936859065
208,52.0,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,629562.4436859065
209,52.25,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,630608.6936859065
210,52.5,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,631654.9436859065
211,52.75,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,632701.1936859065
212,53.0,31.0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,31.0,0.0,0.0,0.0,633747.4436859065
213,53.25,32.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,634867.4536859065
214,53.5,32.0,0.0,110.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,636027.4536859065
215,53.75,32.0,0.0,115.0,0.0,0.0,0.0,0.0,0.0,32.0,0.0,0.0,0.0,637227.4536859065
216,54.0,33.0,0.0,120.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,638506.2136859065
217,54.25,34.0,1.0,124.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,639817.9636859065
218,54.5,35.0,2.0,128.0,0.0,0.0,0.0,0.0,0.0,33.0,0.0,0.0,0.0,641162.7136859065
219,54.75,36.0,6.0,131.0,0.0,0.0,0.0,0.0,0.0,30.0,0.0,0.0,0.0,642407.8036859065
